id_ordem,fk_manutencao,data_abertura,fk_status,observacao
1142,142,2025-01-19,1,
1143,143,2025-06-12,3,
1144,144,2025-01-29,2,
1145,145,2025-04-20,3,
1146,146,2025-06-17,3,
1147,147,2025-03-19,1,
1148,148,2025-06-29,1,
1149,149,2025-06-28,3,
1150,150,2025-02-13,1,
1151,151,2025-01-04,1,
1152,152,2025-04-22,2,
1153,153,2025-06-03,1,
1154,154,2025-03-04,2,
1155,155,2025-01-21,2,
1156,156,2025-03-25,3,
1157,157,2025-03-05,3,
1158,158,2025-09-03,1,
1159,159,2025-04-05,1,
1160,160,2025-03-29,1,
1161,161,2025-07-02,1,
1162,162,2025-02-14,2,
1163,163,2025-02-28,2,
1164,164,2025-05-15,2,
1165,165,2025-05-13,1,
1166,166,2025-02-22,3,
1167,167,2025-06-22,3,
1168,168,2025-05-03,1,
1169,169,2025-01-02,1,
1170,170,2025-04-14,1,
1171,171,2025-07-03,3,
1172,172,2025-02-13,3,
1173,173,2025-04-14,1,
1174,174,2025-04-26,1,
1175,175,2025-03-04,2,
1176,176,2025-09-02,2,
1177,177,2025-04-23,1,
1178,178,2025-01-02,3,
1179,179,2025-01-12,3,
1180,180,2025-05-15,2,
1181,181,2025-04-15,2,
1182,182,2025-02-19,1,
1183,183,2025-05-29,2,
1184,184,2025-01-31,3,
1185,185,2025-05-14,3,
1186,186,2025-01-21,3,
1187,187,2025-06-30,2,
1188,188,2025-10-06,3,
1189,189,2025-06-03,2,
1190,190,2025-06-06,3,
1191,191,2025-05-29,2,
1192,192,2025-06-27,3,
1193,193,2025-01-01,2,
1194,194,2025-01-01,2,
1195,195,2025-05-19,3,
1196,196,2025-06-18,3,
1197,197,2025-01-23,1,
1198,198,2025-06-29,1,
1199,199,2025-09-01,1,
1200,200,2025-02-13,2,
1201,201,2025-02-20,2,
1202,202,2025-03-06,2,
1203,203,2025-06-19,1,
1204,204,2025-03-23,3,
1205,205,2025-03-08,1,
1206,206,2025-11-03,3,
1207,207,2025-04-21,3,
1208,208,2025-01-30,1,
1209,209,2025-07-06,2,
1210,210,2025-01-06,3,
1211,211,2025-07-01,1,
1212,212,2025-01-18,2,
1213,213,2025-03-31,1,
1214,214,2025-05-06,2,
1215,215,2025-01-18,3,
1216,216,2025-04-16,2,
1217,217,2025-09-02,1,
1218,218,2025-02-06,3,
1219,219,2025-09-02,3,
1220,220,2025-01-02,3,
1221,221,2025-12-04,3,
1222,222,2025-04-13,3,
1223,223,2025-02-21,2,
1224,224,2025-05-17,2,
1225,225,2025-03-18,1,
1226,226,2025-03-17,1,
1227,227,2025-05-04,3,
1228,228,2025-04-03,3,
1229,229,2025-05-15,3,
1230,230,2025-04-03,2,
1231,231,2025-04-24,2,
1232,232,2025-06-24,3,
1233,233,2025-03-13,1,
1234,234,2025-01-20,3,
1235,235,2025-04-06,2,
1236,236,2025-05-24,3,
1237,237,2025-01-28,2,
1238,238,2025-04-04,2,
1239,239,2025-05-08,3,
1240,240,2025-01-15,3,
1241,241,2025-02-13,3,
1242,242,2025-08-03,3,
1243,243,2025-04-06,3,
1244,244,2025-06-04,3,
1245,245,2025-06-02,1,
1246,246,2025-06-24,2,
1247,247,2025-08-06,2,
1248,248,2025-03-05,1,
1249,249,2025-01-21,1,
1250,250,2025-03-20,3,
1251,251,2025-04-23,2,
1252,252,2025-02-10,2,
1253,253,2025-09-02,1,
1254,254,2025-11-03,3,
1255,255,2025-02-19,3,
1256,256,2025-04-03,3,
1257,257,2025-02-27,2,
1258,258,2025-05-22,2,
1259,259,2025-02-28,3,
1260,260,2025-01-25,3,
1261,261,2025-04-13,3,
1262,262,2025-09-04,3,
1263,263,2025-04-12,2,
1264,264,2025-06-20,3,
1265,265,2025-11-02,3,
1266,266,2025-01-03,3,
1267,267,2025-04-06,2,
1268,268,2025-01-22,3,
1269,269,2025-03-13,3,
1270,270,2025-02-20,3,
1271,271,2025-05-26,3,
1272,272,2025-05-01,1,
1273,273,2025-05-22,2,
1274,274,2025-06-13,1,
1275,275,2025-05-21,3,
1276,276,2025-01-02,2,
1277,277,2025-06-01,3,
1278,278,2025-04-17,3,
1279,279,2025-06-03,2,
1280,280,2025-06-02,1,
1281,281,2025-06-01,2,
1282,282,2025-04-28,1,
1283,283,2025-06-22,2,
1284,284,2025-10-05,2,
1285,285,2025-04-17,2,
1286,286,2025-01-27,1,
1287,287,2025-01-17,2,
1288,288,2025-03-05,1,
1289,289,2025-03-20,2,
1290,290,2025-02-21,2,
1291,291,2025-04-24,1,
1292,292,2025-06-23,3,
1293,293,2025-01-27,3,
1294,294,2025-04-18,2,
1295,295,2025-04-04,2,
1296,296,2025-01-03,2,
1297,297,2025-01-13,3,
1298,298,2025-01-16,2,
1299,299,2025-02-10,1,
1300,300,2025-05-21,1,
